major,year,semester,class name
"• 
Screen Acting, B.F.A.",4,Fall,"SCAC 497 - Thesis in Screen Acting Workshop, Lecture and Laboratory"
"• 
Screen Acting, B.F.A.",4,Spring,SCAC 480B - The Business of Acting for Screen Actors II
"• 
Screen Acting, B.F.A.",4,Spring,SCAC 498 - Thesis in Screen Acting Workshop
"• 
Writing for Film and Television, B.F.A.",1,Fall,SW 127 - Writing for Film and TV I
"• 
Writing for Film and Television, B.F.A.",1,Fall,"FTV 130 - Introduction to Visual Storytelling, Lecture and Laboratory"
"• 
Writing for Film and Television, B.F.A.",1,Fall,SW 155 - Short-Form Film and TV Analysis
"• 
Writing for Film and Television, B.F.A.",1,Spring,SW 128 - Writing for Film and TV II
"• 
Writing for Film and Television, B.F.A.",1,Spring,"FTV 140 - Introduction to Film and Media Aesthetics, Lecture and Laboratory"
"• 
Writing for Film and Television, B.F.A.",1,Spring,TWP 246 - History of Television
"• 
Writing for Film and Television, B.F.A.",2,Fall,"FS 244 - History of Film to 1959, Lecture and Laboratory"
"• 
Writing for Film and Television, B.F.A.",2,Fall,SW 257 - Feature and Series Story Analysis
"• 
Writing for Film and Television, B.F.A.",2,Fall,SW 277 - Feature Screenwriting I
"• 
Writing for Film and Television, B.F.A.",2,Fall,SW 297 - Short Script Workshop
"• 
Writing for Film and Television, B.F.A.",2,Spring,FS 245 - History of Film 1960
"• 
Writing for Film and Television, B.F.A.",2,Spring,SW 287 - Feature Screenwriting II
"• 
Writing for Film and Television, B.F.A.",2,Spring,SW 310 - Pitching and Coverage
"• 
Writing for Film and Television, B.F.A.",3,Fall,SW 330 - Series Writing: Half-Hour
"• 
Writing for Film and Television, B.F.A.",3,Spring,SW 317 - Adaptation and Research for Writers
"• 
Writing for Film and Television, B.F.A.",3,Spring,SW 328 - Series Writing: Hour-Long
"• 
Writing for Film and Television, B.F.A.",4,Fall,SW 397 - Creating the Series
"• 
Writing for Film and Television, B.F.A.",4,Fall,TWP 487 - Writing the Pilot
"• 
Writing for Film and Television, B.F.A.",4,Fall,SW 417 - Writing for Evolving Platforms
"• 
Writing for Film and Television, B.F.A.",4,Fall,SW 417A - Audio Drama
"• 
Writing for Film and Television, B.F.A.",4,Fall,SW 417V - Writing for Video Games
"• 
Writing for Film and Television, B.F.A.",4,Fall,SW 498 - Writing Thesis
"• 
Writing for Film and Television, B.F.A.",4,Spring,SW 471 - Development Process for Film and Television
"• 
Writing for Film and Television, B.F.A.",4,Spring,SW 498
"• 
Computer Engineering, B.S.",1,Fall,FFC 100B - First Year Foundations: Grand Challenges in Science and Engineering
"• 
Computer Engineering, B.S.",1,Fall,ENGR 101 - Foundations of Design and Fabrication
"• 
Computer Engineering, B.S.",1,Fall,CPSC 230 - Computer Science I
"• 
Computer Engineering, B.S.",1,Fall,CENG 298 - Computer Engineering Colloquium
"• 
Computer Engineering, B.S.",1,Fall,MATH 110 - Single Variable Calculus I
"• 
Computer Engineering, B.S.",1,Fall,MATH 115 - Accelerated Calculus Part I: Differentiation and Integration
"• 
Computer Engineering, B.S.",1,Spring,CENG 231 - Systems Programming
"• 
Computer Engineering, B.S.",1,Spring,CENG 231L - Lab
"• 
Computer Engineering, B.S.",1,Spring,GCI 150 - Grand Challenges in Science and Engineering I
"• 
Computer Engineering, B.S.",1,Spring,CENG 298
"• 
Computer Engineering, B.S.",1,Spring,MATH 111 - Single Variable Calculus II
"• 
Computer Engineering, B.S.",1,Spring,"MATH 116 - Accelerated Calculus Part II: Series, Differential Equations and Multivariable Calculus"
"• 
Computer Engineering, B.S.",2,Fall,EENG 200 - Electronics and Circuits I
"• 
Computer Engineering, B.S.",2,Fall,EENG 200L - Lab
"• 
Computer Engineering, B.S.",2,Fall,CENG 298 - Computer Engineering Colloquium
"• 
Computer Engineering, B.S.",2,Fall,MATH 210 - Multivariable Calculus
"• 
Computer Engineering, B.S.",2,Fall,GCI 200 - Grand Challenges in Science and Engineering II
"• 
Computer Engineering, B.S.",2,Spring,MATH 250 - Discrete Mathematics I
"• 
Computer Engineering, B.S.",2,Spring,GCI 250 - Grand Challenges in Science and Engineering III
"• 
Computer Engineering, B.S.",2,Spring,PHYS 101 - General Physics I
"• 
Computer Engineering, B.S.",2,Spring,PHYS 101L - General Physics I Laboratory
"• 
Computer Engineering, B.S.",3,Spring,PHYS 201 - General Physics III
"• 
Computer Science, B.S.",1,Fall,FFC 100B - First Year Foundations: Grand Challenges in Science and Engineering
"• 
Computer Science, B.S.",1,Fall,ENGR 101 - Foundations of Design and Fabrication
"• 
Computer Science, B.S.",1,Fall,CPSC 230 - Computer Science I
"• 
Computer Science, B.S.",1,Fall,CPSC 298 - Computer Science Colloquium
"• 
Computer Science, B.S.",1,Fall,MATH 110 - Single Variable Calculus I
"• 
Computer Science, B.S.",1,Fall,MATH 115 - Accelerated Calculus Part I: Differentiation and Integration
"• 
Computer Science, B.S.",1,Spring,CPSC 231 - Computer Science II
"• 
Computer Science, B.S.",1,Spring,GCI 150 - Grand Challenges in Science and Engineering I
"• 
Computer Science, B.S.",1,Spring,MATH 111 - Single Variable Calculus II
"• 
Computer Science, B.S.",1,Spring,"MATH 116 - Accelerated Calculus Part II: Series, Differential Equations and Multivariable Calculus"
"• 
Computer Science, B.S.",2,Fall,CPSC 298 - Computer Science Colloquium
"• 
Computer Science, B.S.",2,Fall,MATH 210 - Multivariable Calculus
"• 
Computer Science, B.S.",2,Fall,GCI 200 - Grand Challenges in Science and Engineering II
"• 
Computer Science, B.S.",2,Spring,MATH 250 - Discrete Mathematics I
"• 
Computer Science, B.S.",2,Spring,GCI 250 - Grand Challenges in Science and Engineering III
"• 
Computer Science, B.S.",3,Fall,CPSC 298 - Computer Science Colloquium
"• 
Computer Science, B.S.",3,Fall,MATH 215 - Introduction to Linear Algebra and Differential Equations
"• 
Computer Science, B.S.",4,Fall,CPSC 354 - Programming Languages
"• 
Computer Science, B.S.",4,Spring,CPSC 298 - Computer Science Colloquium
"• 
Data Science, B.S.",1,Fall,FFC 100B - First Year Foundations: Grand Challenges in Science and Engineering
"• 
Data Science, B.S.",1,Fall,ENGR 101 - Foundations of Design and Fabrication
"• 
Data Science, B.S.",1,Fall,CPSC 230 - Computer Science I
"• 
Data Science, B.S.",1,Fall,CPSC 298 - Computer Science Colloquium
"• 
Data Science, B.S.",1,Fall,MATH 110 - Single Variable Calculus I
"• 
Data Science, B.S.",1,Spring,CPSC 231 - Computer Science II
"• 
Data Science, B.S.",1,Spring,GCI 150 - Grand Challenges in Science and Engineering I
"• 
Data Science, B.S.",1,Spring,MATH 203 - Introduction to Statistics
"• 
Data Science, B.S.",2,Fall,ECON 200 - Principles of Microeconomics
"• 
Data Science, B.S.",2,Fall,CPSC 298 - Computer Science Colloquium
"• 
Data Science, B.S.",2,Fall,MGSC 220 - Foundations of Business Analytics
"• 
Data Science, B.S.",2,Fall,GCI 200 - Grand Challenges in Science and Engineering II
"• 
Data Science, B.S.",2,Spring,CPSC 293 - Mathematical Foundations of Machine Learning
"• 
Data Science, B.S.",2,Spring,GCI 250 - Grand Challenges in Science and Engineering III
"• 
Data Science, B.S.",3,Fall,CPSC 298 - Computer Science Colloquium
"• 
Data Science, B.S.",3,Fall,CPSC 285 - Social and Ethical Issues in Computing
"• 
Data Science, B.S.",4,Spring,CPSC 298 - Computer Science Colloquium
"• 
Electrical Engineering, B.S.",1,Fall,FFC 100B - First Year Foundations: Grand Challenges in Science and Engineering
"• 
Electrical Engineering, B.S.",1,Fall,ENGR 101 - Foundations of Design and Fabrication
"• 
Electrical Engineering, B.S.",1,Fall,CPSC 230 - Computer Science I
"• 
Electrical Engineering, B.S.",1,Fall,MATH 110 - Single Variable Calculus I
"• 
Electrical Engineering, B.S.",1,Fall,MATH 115 - Accelerated Calculus Part I: Differentiation and Integration
"• 
Electrical Engineering, B.S.",1,Spring,CENG 231 - Systems Programming
"• 
Electrical Engineering, B.S.",1,Spring,CENG 231L - Lab
"• 
Electrical Engineering, B.S.",1,Spring,GCI 150 - Grand Challenges in Science and Engineering I
"• 
Electrical Engineering, B.S.",1,Spring,MATH 111 - Single Variable Calculus II
"• 
Electrical Engineering, B.S.",1,Spring,"MATH 116 - Accelerated Calculus Part II: Series, Differential Equations and Multivariable Calculus"
"• 
Electrical Engineering, B.S.",2,Fall,EENG 200 - Electronics and Circuits I
"• 
Electrical Engineering, B.S.",2,Fall,EENG 200L - Lab
"• 
Electrical Engineering, B.S.",2,Fall,EENG 201 - Digital Signals and Filters
"• 
Electrical Engineering, B.S.",2,Fall,MATH 210 - Multivariable Calculus
"• 
Electrical Engineering, B.S.",2,Fall,GCI 200 - Grand Challenges in Science and Engineering II
"• 
Electrical Engineering, B.S.",2,Spring,GCI 250 - Grand Challenges in Science and Engineering III
"• 
Electrical Engineering, B.S.",2,Spring,PHYS 101 - General Physics I
"• 
Electrical Engineering, B.S.",2,Spring,PHYS 101L - General Physics I Laboratory
"• 
Electrical Engineering, B.S.",3,Fall,EENG 398 - Topics in Advanced Engineering Applications
"• 
Electrical Engineering, B.S.",3,Fall,EENG 300 - Electronics and Circuits II
"• 
Electrical Engineering, B.S.",3,Fall,EENG 300L - Lab
"• 
Electrical Engineering, B.S.",3,Fall,MATH 215 - Introduction to Linear Algebra and Differential Equations
"• 
Electrical Engineering, B.S.",3,Fall,PHYS 102 - General Physics II
"• 
Electrical Engineering, B.S.",3,Fall,PHYS 102L - General Physics II Laboratory
"• 
Electrical Engineering, B.S.",3,Spring,PHYS 201 - General Physics III
"• 
Electrical Engineering, B.S.",4,Spring,EENG 398 - Topics in Advanced Engineering Applications
"• 
Software Engineering, B.S.",1,Fall,FFC 100B - First Year Foundations: Grand Challenges in Science and Engineering
"• 
Software Engineering, B.S.",1,Fall,ENGR 101 - Foundations of Design and Fabrication
"• 
Software Engineering, B.S.",1,Fall,CPSC 230 - Computer Science I
"• 
Software Engineering, B.S.",1,Fall,CPSC 298 - Computer Science Colloquium
"• 
Software Engineering, B.S.",1,Fall,MATH 110 - Single Variable Calculus I
"• 
Software Engineering, B.S.",1,Fall,MATH 115 - Accelerated Calculus Part I: Differentiation and Integration
"• 
Software Engineering, B.S.",1,Spring,CPSC 231 - Computer Science II
"• 
Software Engineering, B.S.",1,Spring,GCI 150 - Grand Challenges in Science and Engineering I
"• 
Software Engineering, B.S.",1,Spring,MATH 111 - Single Variable Calculus II
"• 
Software Engineering, B.S.",1,Spring,"MATH 116 - Accelerated Calculus Part II: Series, Differential Equations and Multivariable Calculus"
"• 
Software Engineering, B.S.",2,Fall,CPSC 298 - Computer Science Colloquium
"• 
Software Engineering, B.S.",2,Fall,MATH 210 - Multivariable Calculus
"• 
Software Engineering, B.S.",2,Fall,MATH 203 - Introduction to Statistics
"• 
Software Engineering, B.S.",2,Fall,GCI 200 - Grand Challenges in Science and Engineering II
"• 
Software Engineering, B.S.",2,Spring,MATH 250 - Discrete Mathematics I
"• 
Software Engineering, B.S.",2,Spring,GCI 250 - Grand Challenges in Science and Engineering III
"• 
Software Engineering, B.S.",3,Fall,SE 300 - Software Requirements and Testing
"• 
Software Engineering, B.S.",3,Fall,SE 310 - Software Design
"• 
Software Engineering, B.S.",3,Fall,MATH 215 - Introduction to Linear Algebra and Differential Equations
"• 
Software Engineering, B.S.",3,Spring,SE 320 - The Software Development Lifecycle
"• 
Software Engineering, B.S.",4,Fall,CPSC 354 - Programming Languages
"• 
Software Engineering, B.S.",4,Spring,CPSC 285 - Social and Ethical Issues in Computing
"• 
Software Engineering, B.S.",4,Spring,SE 498 - Software Engineering Capstone Project
"• 
Philosophy, B.A.",1,Fall,PHIL 101 - Introduction to Philosophy
"• 
Philosophy, B.A.",1,Spring,PHIL 104 - Introduction to Ethics
"• 
Philosophy, B.A.",2,Fall,PHIL 203 - Logic
"• 
Philosophy, B.A.",2,Fall,PHIL 300 - Symbolic Logic
"• 
Philosophy, B.A.",2,Fall,PHIL 310 - From Socrates to Aquinas
"• 
Philosophy, B.A.",2,Spring,PHIL 311 - Descartes to Kierkegaard
"• 
Philosophy, B.A.",3,Spring,PHIL 398 - Junior/Senior Seminar
"• 
Biochemistry and Molecular Biology, B.S.",1,Fall,CHEM 140 - General Chemistry I
"• 
Biochemistry and Molecular Biology, B.S.",1,Fall,CHEM 140L - General Chemistry I Laboratory
"• 
Biochemistry and Molecular Biology, B.S.",1,Fall,FFC 100B - First Year Foundations: Grand Challenges in Science and Engineering
"• 
Biochemistry and Molecular Biology, B.S.",1,Fall,BIOL 204 - From Molecules to Cells: Evolution of Life on Earth (Gen Biol I)
"• 
Biochemistry and Molecular Biology, B.S.",1,Fall,MATH 115 - Accelerated Calculus Part I: Differentiation and Integration
"• 
Biochemistry and Molecular Biology, B.S.",1,Fall,MATH 110 - Single Variable Calculus I
"• 
Biochemistry and Molecular Biology, B.S.",1,Spring,CHEM 150 - General Chemistry II
"• 
Biochemistry and Molecular Biology, B.S.",1,Spring,CHEM 150L - General Chemistry II Laboratory
"• 
Biochemistry and Molecular Biology, B.S.",1,Spring,BCHM 100 - Introduction to the Chemistry and Biochemistry Majors and Career Paths
"• 
Biochemistry and Molecular Biology, B.S.",1,Spring,GCI 150 - Grand Challenges in Science and Engineering I
"• 
Biochemistry and Molecular Biology, B.S.",1,Spring,"BIOL 208 - Introduction to Molecular Genetics, Lecture and Laboratory"
"• 
Biochemistry and Molecular Biology, B.S.",1,Spring,"MATH 116 - Accelerated Calculus Part II: Series, Differential Equations and Multivariable Calculus"
"• 
Biochemistry and Molecular Biology, B.S.",1,Spring,MATH 111 - Single Variable Calculus II
"• 
Biochemistry and Molecular Biology, B.S.",2,Fall,CHEM 230 - Organic Chemistry I
"• 
Biochemistry and Molecular Biology, B.S.",2,Fall,CHEM 230L - Organic Chemistry I Laboratory
"• 
Biochemistry and Molecular Biology, B.S.",2,Fall,"PHYS 107 - General Physics for the Life Sciences I, Lecture and Laboratory"
"• 
Biochemistry and Molecular Biology, B.S.",2,Fall,GCI 200 - Grand Challenges in Science and Engineering II
"• 
Biochemistry and Molecular Biology, B.S.",2,Spring,CHEM 331 - Organic Chemistry II
"• 
Biochemistry and Molecular Biology, B.S.",2,Spring,CHEM 331L - Organic Chemistry II Laboratory
"• 
Biochemistry and Molecular Biology, B.S.",2,Spring,"PHYS 108 - General Physics for the Life Sciences II, Lecture and Laboratory"
"• 
Biochemistry and Molecular Biology, B.S.",2,Spring,GCI 250 - Grand Challenges in Science and Engineering III
"• 
Biochemistry and Molecular Biology, B.S.",2,Spring,MATH 303 - Biostatistics
"• 
Biochemistry and Molecular Biology, B.S.",3,Fall,"BCHM 335 - Biochemistry I-Biomolecules, Lecture and Laboratory"
"• 
Biochemistry and Molecular Biology, B.S.",3,Spring,BCHM 336 - Biochemistry II-Biometabolism
"• 
Biochemistry and Molecular Biology, B.S.",4,Fall,"BCHM 420 - Physical Biochemistry, Lecture and Laboratory"
"• 
Biochemistry and Molecular Biology, B.S.",4,Spring,"BCHM 436 - Molecular Genetics, Lecture and Laboratory"
"• 
Biochemistry and Molecular Biology, B.S.",4,Spring,BCHM 498 - Capstone Course
"• 
Biological Sciences, B.S.",1,Fall,FFC 100B - First Year Foundations: Grand Challenges in Science and Engineering
"• 
Biological Sciences, B.S.",1,Fall,MATH 110 - Single Variable Calculus I
"• 
Biological Sciences, B.S.",1,Fall,CHEM 140 - General Chemistry I
"• 
Biological Sciences, B.S.",1,Fall,CHEM 140L - General Chemistry I Laboratory
"• 
Biological Sciences, B.S.",1,Fall,BIOL 204 - From Molecules to Cells: Evolution of Life on Earth (Gen Biol I)
"• 
Biological Sciences, B.S.",1,Fall,"BIOL 204L - From Molecules to Cells: Evolution of Life on Earth (Gen Biol I), Lab"
"• 
Biological Sciences, B.S.",1,Spring,BIOL 101 - Introduction to the Biological Sciences Major
"• 
Biological Sciences, B.S.",1,Spring,MATH 111 - Single Variable Calculus II
"• 
Biological Sciences, B.S.",1,Spring,CHEM 150 - General Chemistry II
"• 
Biological Sciences, B.S.",1,Spring,CHEM 150L - General Chemistry II Laboratory
"• 
Biological Sciences, B.S.",1,Spring,GCI 150 - Grand Challenges in Science and Engineering I
"• 
Biological Sciences, B.S.",1,Spring,BIOL 205 - Evolution and Diversity of Multicellular Organisms (Gen Biol II)
"• 
Biological Sciences, B.S.",2,Fall,GCI 200 - Grand Challenges in Science and Engineering II
"• 
Biological Sciences, B.S.",2,Fall,CHEM 230 - Organic Chemistry I
"• 
Biological Sciences, B.S.",2,Fall,CHEM 230L - Organic Chemistry I Laboratory
"• 
Biological Sciences, B.S.",2,Fall,CPSC 292 - Introduction to Exploratory Data Analysis
"• 
Biological Sciences, B.S.",2,Spring,GCI 250 - Grand Challenges in Science and Engineering III
"• 
Biological Sciences, B.S.",2,Spring,MATH 303 - Biostatistics
"• 
Biological Sciences, B.S.",3,Fall,"PHYS 107 - General Physics for the Life Sciences I, Lecture and Laboratory"
"• 
Biological Sciences, B.S.",3,Spring,"PHYS 108 - General Physics for the Life Sciences II, Lecture and Laboratory"
"• 
Biological Sciences, B.S.",4,Fall,BIOL 498 - Capstone Course for Biological Sciences Majors
"• 
Biological Sciences, B.S.",4,Spring,BIOL 494 - Senior Research: Data Analysis and Presentation
"• 
Biological Sciences, B.S.",4,Spring,BIOL 498
"• 
Chemistry, B.S.",1,Fall,FFC 100B - First Year Foundations: Grand Challenges in Science and Engineering
"• 
Chemistry, B.S.",1,Fall,MATH 115 - Accelerated Calculus Part I: Differentiation and Integration
"• 
Chemistry, B.S.",1,Fall,CHEM 140 - General Chemistry I
"• 
Chemistry, B.S.",1,Fall,CHEM 140L - General Chemistry I Laboratory
"• 
Chemistry, B.S.",1,Spring,CHEM 100 - Introduction to the Chemistry and Biochemistry Majors and Career Paths
"• 
Chemistry, B.S.",1,Spring,"MATH 116 - Accelerated Calculus Part II: Series, Differential Equations and Multivariable Calculus"
"• 
Chemistry, B.S.",1,Spring,CHEM 150 - General Chemistry II
"• 
Chemistry, B.S.",1,Spring,CHEM 150L - General Chemistry II Laboratory
"• 
Chemistry, B.S.",1,Spring,GCI 150 - Grand Challenges in Science and Engineering I
"• 
Chemistry, B.S.",2,Fall,GCI 200 - Grand Challenges in Science and Engineering II
"• 
Chemistry, B.S.",2,Fall,CHEM 230 - Organic Chemistry I
"• 
Chemistry, B.S.",2,Fall,CHEM 230L - Organic Chemistry I Laboratory
"• 
Chemistry, B.S.",2,Fall,MATH 210 - Multivariable Calculus
"• 
Chemistry, B.S.",2,Spring,PHYS 101 - General Physics I
"• 
Chemistry, B.S.",2,Spring,PHYS 101L - General Physics I Laboratory
"• 
Chemistry, B.S.",2,Spring,GCI 250 - Grand Challenges in Science and Engineering III
"• 
Chemistry, B.S.",2,Spring,CHEM 331 - Organic Chemistry II
"• 
Chemistry, B.S.",2,Spring,CHEM 331L - Organic Chemistry II Laboratory
"• 
Chemistry, B.S.",2,Spring,CHEM 220 - Scientific Computing I
"• 
Chemistry, B.S.",3,Fall,PHYS 102 - General Physics II
"• 
Chemistry, B.S.",3,Fall,PHYS 102L - General Physics II Laboratory
"• 
Chemistry, B.S.",3,Fall,"CHEM 310 - Analytical Chemistry I, Lecture and Laboratory"
"• 
Chemistry, B.S.",3,Spring,"CHEM 301 - Inorganic Chemistry, Lecture and Laboratory"
"• 
Chemistry, B.S.",3,Spring,"CHEM 411 - Analytical Chemistry II, Lecture and Laboratory"
"• 
Chemistry, B.S.",4,Fall,"BCHM 335 - Biochemistry I-Biomolecules, Lecture and Laboratory"
"• 
Chemistry, B.S.",4,Fall,"CHEM 340 - Physical Chemistry-Quantum Chemistry, Lecture and Laboratory"
"• 
Chemistry, B.S.",4,Spring,"CHEM 441 - Physical Chemistry-Thermodynamics and Kinetics, Lecture and Laboratory"
"• 
Environmental Science and Policy, B.S.",1,Fall,FFC 100B - First Year Foundations: Grand Challenges in Science and Engineering
"• 
Environmental Science and Policy, B.S.",1,Fall,ENV 101 - Introduction to Environmental Science
"• 
Environmental Science and Policy, B.S.",1,Fall,CHEM 140 - General Chemistry I
"• 
Environmental Science and Policy, B.S.",1,Fall,CHEM 140L - General Chemistry I Laboratory
"• 
Environmental Science and Policy, B.S.",1,Spring,ENV 102 - Introduction to Environmental Policy
"• 
Environmental Science and Policy, B.S.",1,Spring,CHEM 150 - General Chemistry II
"• 
Environmental Science and Policy, B.S.",1,Spring,CHEM 150L - General Chemistry II Laboratory
"• 
Environmental Science and Policy, B.S.",1,Spring,"BIOL 205L - Evolution and Diversity of Multicellular Organisms (Gen Biol II), Lab"
"• 
Environmental Science and Policy, B.S.",1,Spring,BIOL 205 - Evolution and Diversity of Multicellular Organisms (Gen Biol II)
"• 
Environmental Science and Policy, B.S.",1,Spring,GCI 150 - Grand Challenges in Science and Engineering I
"• 
Environmental Science and Policy, B.S.",2,Fall,MATH 110 - Single Variable Calculus I
"• 
Environmental Science and Policy, B.S.",2,Fall,ENV 111 - Physical Geology
"• 
Environmental Science and Policy, B.S.",2,Fall,ENV 111L - Physical Geology Laboratory
"• 
Environmental Science and Policy, B.S.",2,Fall,GCI 200 - Grand Challenges in Science and Engineering II
"• 
Environmental Science and Policy, B.S.",2,Fall,ECON 200 - Principles of Microeconomics
"• 
Environmental Science and Policy, B.S.",2,Fall,ENV 201 - Introduction to Environmental Justice
"• 
Environmental Science and Policy, B.S.",2,Spring,ENV 112 - Introduction to Hazards and Global and Environmental Change
"• 
Environmental Science and Policy, B.S.",2,Spring,ENV 205 - Seminar Series
"• 
Environmental Science and Policy, B.S.",2,Spring,GCI 250 - Grand Challenges in Science and Engineering III
"• 
Environmental Science and Policy, B.S.",2,Spring,MATH 303 - Biostatistics
"• 
Environmental Science and Policy, B.S.",2,Spring,"ENV 310 - Geographic Information Systems, Lecture and Laboratory"
"• 
Environmental Science and Policy, B.S.",2,Spring,ENV 375 - Public Policy Process
"• 
Environmental Science and Policy, B.S.",3,Fall,"PHYS 107 - General Physics for the Life Sciences I, Lecture and Laboratory"
"• 
Environmental Science and Policy, B.S.",3,Fall,ENV 374 - Environmental Politics and Policy
"• 
Environmental Science and Policy, B.S.",3,Spring,"ENV 310 - Geographic Information Systems, Lecture and Laboratory"
"• 
Environmental Science and Policy, B.S.",3,Spring,ENV 375 - Public Policy Process
"• 
Environmental Science and Policy, B.S.",4,Fall,ENV 330 - Environmental Problem Solving: Energy and Matter Flow
"• 
Environmental Science and Policy, B.S.",4,Spring,ENV 498 - Environmental Problem Solving: Senior Capstone and Seminar
"• 
Mathematics, B.S.",1,Fall,FFC 100B - First Year Foundations: Grand Challenges in Science and Engineering
"• 
Mathematics, B.S.",1,Fall,MATH 115 - Accelerated Calculus Part I: Differentiation and Integration
"• 
Mathematics, B.S.",1,Fall,CPSC 230 - Computer Science I
"• 
Mathematics, B.S.",1,Spring,"MATH 116 - Accelerated Calculus Part II: Series, Differential Equations and Multivariable Calculus"
"• 
Mathematics, B.S.",1,Spring,GCI 150 - Grand Challenges in Science and Engineering I
"• 
Mathematics, B.S.",1,Spring,MATH 250 - Discrete Mathematics I
"• 
Mathematics, B.S.",2,Fall,MATH 215 - Introduction to Linear Algebra and Differential Equations
"• 
Mathematics, B.S.",2,Fall,GCI 200 - Grand Challenges in Science and Engineering II
"• 
Mathematics, B.S.",2,Fall,MATH 220 - Scientific Computing I
"• 
Mathematics, B.S.",2,Spring,GCI 250 - Grand Challenges in Science and Engineering III
"• 
Mathematics, B.S.",2,Spring,MATH 315 - Linear Algebra II (Advanced Linear Algebra)
